date,county,state,fips,cases,deaths,population
2020-03-16,Ventura,California,6111.0,5,0,846006
2020-03-16,Yolo,California,6113.0,2,0,220500
2020-03-17,Alameda,California,6001.0,49,0,1671329
2020-03-17,Contra Costa,California,6013.0,34,0,1153526
2020-03-17,Fresno,California,6019.0,2,0,999101
2020-03-17,Humboldt,California,6023.0,1,0,135558
2020-03-17,Kern,California,6029.0,1,0,900202
2020-03-17,Los Angeles,California,6037.0,144,1,10039107
2020-03-17,Madera,California,6039.0,1,0,157327
2020-03-17,Marin,California,6041.0,4,0,258826
2020-03-17,Monterey,California,6053.0,2,0,434061
2020-03-17,Napa,California,6055.0,1,0,137744
2020-03-17,Nevada,California,6057.0,1,0,99755
2020-03-17,Orange,California,6059.0,29,0,3175692
2020-03-17,Placer,California,6061.0,8,1,398329
2020-03-17,Riverside,California,6065.0,16,3,2470546
2020-03-17,Sacramento,California,6067.0,39,2,1552058
2020-03-17,San Benito,California,6069.0,2,1,62808
2020-03-17,San Bernardino,California,6071.0,3,0,2180085
2020-03-17,San Diego,California,6073.0,61,0,3338330
2020-03-17,San Francisco,California,6075.0,46,0,881549
2020-03-17,San Joaquin,California,6077.0,13,0,762148
2020-03-17,San Luis Obispo,California,6079.0,6,0,283111
2020-03-17,San Mateo,California,6081.0,64,1,766573
2020-03-17,Santa Barbara,California,6083.0,2,0,446499
2020-03-17,Santa Clara,California,6085.0,155,5,1927852
2020-03-17,Santa Cruz,California,6087.0,2,0,273213
2020-03-17,Shasta,California,6089.0,1,0,180080
2020-03-17,Solano,California,6095.0,15,0,447643
2020-03-17,Sonoma,California,6097.0,9,0,494336
2020-03-17,Stanislaus,California,6099.0,4,0,550660
2020-03-17,Tulare,California,6107.0,3,0,466195
2020-03-17,Ventura,California,6111.0,10,0,846006
2020-03-17,Yolo,California,6113.0,4,0,220500
